Downloading SDK: https://downloads.openwrt.org/releases/24.10.6/targets/x86/64/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst
--2026-09-21 14:29:49--  https://downloads.openwrt.org/releases/24.10.6/targets/x86/64/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst
Resolving downloads.openwrt.org (downloads.openwrt.org)... 198.18.2.204
Connecting to downloads.openwrt.org (downloads.openwrt.org)|198.18.2.204|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 258600841 (247M) [application/octet-stream]
Saving to: '/root/.cache/tachyon/openwrt-sdk/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst.part'

     0K .......... .......... .......... .......... ..........  0%  813K 5m10s
214200K .......... .......... .......... .......... .......... 84% 2.41M 14s
214250K .......... .......... .......... .......... .......... 84% 2.75M 14s
214300K .......... .......... .......... .......... .......... 84% 2.72M 14s
214350K .......... .......... .......... .......... .......... 84% 2.47M 14s
214400K .......... .......... .......... .......... .......... 84% 2.78M 14s
214450K .......... .......... .......... .......... .......... 84% 2.79M 14s
214500K .......... .......... .......... .......... .......... 84% 2.72M 14s
214550K .......... .......... .......... .......... .......... 84% 2.45M 14s
214600K .......... .......... .......... .......... .......... 84% 2.82M 14s
214650K .......... .......... .......... .......... .......... 85% 2.83M 14s
214700K .......... .......... .......... .......... .......... 85% 2.85M 14s
214750K .......... .......... .......... .......... .......... 85% 2.47M 14s
214800K .......... .......... .......... .......... .......... 85% 2.77M 14s
214850K .......... .......... .......... .......... .......... 85% 2.63M 14s
214900K .......... .......... .......... .......... .......... 85% 2.72M 14s
214950K .......... .......... .......... .......... .......... 85% 2.71M 14s
215000K .......... .......... .......... .......... .......... 85% 2.34M 14s
215050K .......... .......... .......... .......... .......... 85% 2.67M 14s
215100K .......... .......... .......... .......... .......... 85% 2.59M 14s
215150K .......... .......... .......... .......... .......... 85% 2.79M 14s
215200K .......... .......... .......... .......... .......... 85% 2.40M 14s
215250K .......... .......... .......... .......... .......... 85% 2.68M 14s
215300K .......... .......... .......... .......... .......... 85% 2.62M 14s
215350K .......... .......... .......... .......... .......... 85% 2.64M 14s
215400K .......... .......... .......... .......... .......... 85% 2.24M 14s
215450K .......... .......... .......... .......... .......... 85% 2.67M 14s
215500K .......... .......... .......... .......... .......... 85% 2.67M 14s
215550K .......... .......... .......... .......... .......... 85% 2.68M 14s
215600K .......... .......... .......... .......... .......... 85% 2.17M 14s
215650K .......... .......... .......... .......... .......... 85% 2.72M 14s
215700K .......... .......... .......... .......... .......... 85% 2.60M 14s
215750K .......... .......... .......... .......... .......... 85% 2.72M 14s
215800K .......... .......... .......... .......... .......... 85% 2.43M 14s
215850K .......... .......... .......... .......... .......... 85% 2.97M 14s
215900K .......... .......... .......... .......... .......... 85% 2.49M 14s
215950K .......... .......... .......... .......... .......... 85% 2.82M 14s
216000K .......... .......... .......... .......... .......... 85% 2.66M 14s
216050K .......... .......... .......... .......... .......... 85% 2.58M 14s
216100K .......... .......... .......... .......... .......... 85% 2.78M 14s
216150K .......... .......... .......... .......... .......... 85% 2.73M 14s
216200K .......... .......... .......... .......... .......... 85% 2.40M 14s
216250K .......... .......... .......... .......... .......... 85% 2.53M 14s
216300K .......... .......... .......... .......... .......... 85% 2.71M 14s
216350K .......... .......... .......... .......... .......... 85% 2.64M 14s
216400K .......... .......... .......... .......... .......... 85% 2.31M 14s
216450K .......... .......... .......... .......... .......... 85% 2.64M 13s
216500K .......... .......... .......... .......... .......... 85% 2.67M 13s
216550K .......... .......... .......... .......... .......... 85% 2.66M 13s
216600K .......... .......... .......... .......... .......... 85% 2.35M 13s
216650K .......... .......... .......... .......... .......... 85% 2.74M 13s
216700K .......... .......... .......... .......... .......... 85% 2.72M 13s
216750K .......... .......... .......... .......... .......... 85% 2.66M 13s
216800K .......... .......... .......... .......... .......... 85% 2.72M 13s
216850K .......... .......... .......... .......... .......... 85% 2.29M 13s
216900K .......... .......... .......... .......... .......... 85% 2.52M 13s
216950K .......... .......... .......... .......... .......... 85% 2.75M 13s
217000K .......... .......... .......... .......... .......... 85% 2.68M 13s
217050K .......... .......... .......... .......... .......... 85% 2.39M 13s
217100K .......... .......... .......... .......... .......... 85% 2.66M 13s
217150K .......... .......... .......... .......... .......... 86% 2.71M 13s
217200K .......... .......... .......... .......... .......... 86% 2.27M 13s
217250K .......... .......... .......... .......... .......... 86% 2.67M 13s
217300K .......... .......... .......... .......... .......... 86% 2.76M 13s
217350K .......... .......... .......... .......... .......... 86% 2.76M 13s
217400K .......... .......... .......... .......... .......... 86% 2.35M 13s
217450K .......... .......... .......... .......... .......... 86% 2.68M 13s
217500K .......... .......... .......... .......... .......... 86% 2.63M 13s
217550K .......... .......... .......... .......... .......... 86% 2.78M 13s
217600K .......... .......... .......... .......... .......... 86% 2.48M 13s
217650K .......... .......... .......... .......... .......... 86% 2.64M 13s
217700K .......... .......... .......... .......... .......... 86% 2.63M 13s
217750K .......... .......... .......... .......... .......... 86% 2.71M 13s
217800K .......... .......... .......... .......... .......... 86% 2.28M 13s
217850K .......... .......... .......... .......... .......... 86% 2.53M 13s
217900K .......... .......... .......... .......... .......... 86% 2.61M 13s
217950K .......... .......... .......... .......... .......... 86% 2.59M 13s
218000K .......... .......... .......... .......... .......... 86% 2.23M 13s
218050K .......... .......... .......... .......... .......... 86% 2.51M 13s
218100K .......... .......... .......... .......... .......... 86% 2.71M 13s
218150K .......... .......... .......... .......... .......... 86% 2.68M 13s
218200K .......... .......... .......... .......... .......... 86% 2.24M 13s
218250K .......... .......... .......... .......... .......... 86% 2.57M 13s
218300K .......... .......... .......... .......... .......... 86% 2.56M 13s
218350K .......... .......... .......... .......... .......... 86% 2.55M 13s
218400K .......... .......... .......... .......... .......... 86% 2.20M 13s
218450K .......... .......... .......... .......... .......... 86% 2.53M 13s
218500K .......... .......... .......... .......... .......... 86% 2.56M 13s
218550K .......... .......... .......... .......... .......... 86% 2.68M 13s
218600K .......... .......... .......... .......... .......... 86% 2.23M 13s
218650K .......... .......... .......... .......... .......... 86% 2.56M 13s
218700K .......... .......... .......... .......... .......... 86% 2.69M 13s
218750K .......... .......... .......... .......... .......... 86% 2.51M 13s
218800K .......... .......... .......... .......... .......... 86% 2.20M 13s
218850K .......... .......... .......... .......... .......... 86% 2.69M 13s
218900K .......... .......... .......... .......... .......... 86% 2.65M 13s
218950K .......... .......... .......... .......... .......... 86% 2.62M 13s
219000K .......... .......... .......... .......... .......... 86% 2.35M 13s
219050K .......... .......... .......... .......... .......... 86% 2.60M 13s
219100K .......... .......... .......... .......... .......... 86% 2.26M 13s
219150K .......... .......... .......... .......... .......... 86% 2.70M 12s
219200K .......... .......... .......... .......... .......... 86% 2.60M 12s
219250K .......... .......... .......... .......... .......... 86% 2.72M 12s
219300K .......... .......... .......... .......... .......... 86% 2.31M 12s
219350K .......... .......... .......... .......... .......... 86% 1.94M 12s
219400K .......... .......... .......... .......... .......... 86% 2.28M 12s
219450K .......... .......... .......... .......... .......... 86% 2.54M 12s
219500K .......... .......... .......... .......... .......... 86% 2.38M 12s
219550K .......... .......... .......... .......... .......... 86% 2.67M 12s
219600K .......... .......... .......... .......... .......... 86% 2.34M 12s
219650K .......... .......... .......... .......... .......... 86% 2.64M 12s
219700K .......... .......... .......... .......... .......... 87% 2.56M 12s
219750K .......... .......... .......... .......... .......... 87% 2.48M 12s
219800K .......... .......... .......... .......... .......... 87% 2.02M 12s
219850K .......... .......... .......... .......... .......... 87% 2.61M 12s
219900K .......... .......... .......... .......... .......... 87% 2.59M 12s
219950K .......... .......... .......... .......... .......... 87% 2.66M 12s
220000K .......... .......... .......... .......... .......... 87% 2.28M 12s
220050K .......... .......... .......... .......... .......... 87% 2.52M 12s
220100K .......... .......... .......... .......... .......... 87% 2.59M 12s
220150K .......... .......... .......... .......... .......... 87% 2.46M 12s
220200K .......... .......... .......... .......... .......... 87% 2.63M 12s
220250K .......... .......... .......... .......... .......... 87% 2.68M 12s
220300K .......... .......... .......... .......... .......... 87% 2.73M 12s
220350K .......... .......... .......... .......... .......... 87% 2.30M 12s
220400K .......... .......... .......... .......... .......... 87% 2.63M 12s
220450K .......... .......... .......... .......... .......... 87% 2.66M 12s
220500K .......... .......... .......... .......... .......... 87% 2.70M 12s
220550K .......... .......... .......... .......... .......... 87% 2.32M 12s
220600K .......... .......... .......... .......... .......... 87% 2.64M 12s
220650K .......... .......... .......... .......... .......... 87% 2.76M 12s
220700K .......... .......... .......... .......... .......... 87% 2.72M 12s
220750K .......... .......... .......... .......... .......... 87% 2.37M 12s
220800K .......... .......... .......... .......... .......... 87% 2.56M 12s
220850K .......... .......... .......... .......... .......... 87% 2.65M 12s
220900K .......... .......... .......... .......... .......... 87% 2.77M 12s
220950K .......... .......... .......... .......... .......... 87% 2.70M 12s
221000K .......... .......... .......... .......... .......... 87% 2.43M 12s
221050K .......... .......... .......... .......... .......... 87% 2.76M 12s
221100K .......... .......... .......... .......... .......... 87% 2.63M 12s
221150K .......... .......... .......... .......... .......... 87% 2.70M 12s
221200K .......... .......... .......... .......... .......... 87% 2.33M 12s
221250K .......... .......... .......... .......... .......... 87% 2.67M 12s
221300K .......... .......... .......... .......... .......... 87% 2.57M 12s
221350K .......... .......... .......... .......... .......... 87% 2.71M 12s
221400K .......... .......... .......... .......... .......... 87% 2.25M 12s
221450K .......... .......... .......... .......... .......... 87% 2.73M 12s
221500K .......... .......... .......... .......... .......... 87% 2.53M 12s
221550K .......... .......... .......... .......... .......... 87% 2.67M 12s
221600K .......... .......... .......... .......... .......... 87% 2.28M 12s
221650K .......... .......... .......... .......... .......... 87% 2.69M 12s
221700K .......... .......... .......... .......... .......... 87% 2.70M 12s
221750K .......... .......... .......... .......... .......... 87% 2.70M 12s
221800K .......... .......... .......... .......... .......... 87% 2.43M 11s
221850K .......... .......... .......... .......... .......... 87% 2.50M 11s
221900K .......... .......... .......... .......... .......... 87% 2.76M 11s
221950K .......... .......... .......... .......... .......... 87% 2.62M 11s
222000K .......... .......... .......... .......... .......... 87% 2.31M 11s
222050K .......... .......... .......... .......... .......... 87% 2.76M 11s
222100K .......... .......... .......... .......... .......... 87% 2.78M 11s
222150K .......... .......... .......... .......... .......... 87% 2.75M 11s
222200K .......... .......... .......... .......... .......... 88% 2.48M 11s
222250K .......... .......... .......... .......... .......... 88% 2.68M 11s
222300K .......... .......... .......... .......... .......... 88% 2.53M 11s
222350K .......... .......... .......... .......... .......... 88% 1.93M 11s
222400K .......... .......... .......... .......... .......... 88% 2.39M 11s
222450K .......... .......... .......... .......... .......... 88% 2.49M 11s
222500K .......... .......... .......... .......... .......... 88% 2.65M 11s
222550K .......... .......... .......... .......... .......... 88% 2.58M 11s
222600K .......... .......... .......... .......... .......... 88% 2.27M 11s
222650K .......... .......... .......... .......... .......... 88% 2.54M 11s
222700K .......... .......... .......... .......... .......... 88% 2.35M 11s
222750K .......... .......... .......... .......... .......... 88% 2.52M 11s
222800K .......... .......... .......... .......... .......... 88% 2.39M 11s
222850K .......... .......... .......... .......... .......... 88% 2.17M 11s
222900K .......... .......... .......... .......... .......... 88% 2.59M 11s
222950K .......... .......... .......... .......... .......... 88% 2.63M 11s
223000K .......... .......... .......... .......... .......... 88% 2.59M 11s
223050K .......... .......... .......... .......... .......... 88% 2.27M 11s
223100K .......... .......... .......... .......... .......... 88% 2.60M 11s
223150K .......... .......... .......... .......... .......... 88% 2.62M 11s
223200K .......... .......... .......... .......... .......... 88% 2.59M 11s
223250K .......... .......... .......... .......... .......... 88% 2.36M 11s
223300K .......... .......... .......... .......... .......... 88% 2.60M 11s
223350K .......... .......... .......... .......... .......... 88% 2.64M 11s
223400K .......... .......... .......... .......... .......... 88% 2.64M 11s
223450K .......... .......... .......... .......... .......... 88% 2.35M 11s
223500K .......... .......... .......... .......... .......... 88% 2.73M 11s
223550K .......... .......... .......... .......... .......... 88% 2.77M 11s
223600K .......... .......... .......... .......... .......... 88% 2.69M 11s
223650K .......... .......... .......... .......... .......... 88% 2.40M 11s
223700K .......... .......... .......... .......... .......... 88% 2.64M 11s
223750K .......... .......... .......... .......... .......... 88% 2.63M 11s
223800K .......... .......... .......... .......... .......... 88% 2.61M 11s
223850K .......... .......... .......... .......... .......... 88% 2.33M 11s
223900K .......... .......... .......... .......... .......... 88% 2.54M 11s
223950K .......... .......... .......... .......... .......... 88% 2.57M 11s
224000K .......... .......... .......... .......... .......... 88% 2.76M 11s
224050K .......... .......... .......... .......... .......... 88% 2.70M 11s
224100K .......... .......... .......... .......... .......... 88% 2.29M 11s
224150K .......... .......... .......... .......... .......... 88% 2.67M 11s
224200K .......... .......... .......... .......... .......... 88% 2.53M 11s
224250K .......... .......... .......... .......... .......... 88% 2.72M 11s
224300K .......... .......... .......... .......... .......... 88% 2.65M 11s
224350K .......... .......... .......... .......... .......... 88% 2.43M 11s
224400K .......... .......... .......... .......... .......... 88% 2.70M 11s
224450K .......... .......... .......... .......... .......... 88% 2.58M 11s
224500K .......... .......... .......... .......... .......... 88% 2.60M 10s
224550K .......... .......... .......... .......... .......... 88% 2.37M 10s
224600K .......... .......... .......... .......... .......... 88% 2.61M 10s
224650K .......... .......... .......... .......... .......... 88% 2.73M 10s
224700K .......... .......... .......... .......... .......... 88% 2.58M 10s
224750K .......... .......... .......... .......... .......... 89% 2.69M 10s
224800K .......... .......... .......... .......... .......... 89% 2.37M 10s
224850K .......... .......... .......... .......... .......... 89% 2.56M 10s
224900K .......... .......... .......... .......... .......... 89% 2.40M 10s
224950K .......... .......... .......... .......... .......... 89% 2.54M 10s
225000K .......... .......... .......... .......... .......... 89% 2.19M 10s
225050K .......... .......... .......... .......... .......... 89% 1.88M 10s
225100K .......... .......... .......... .......... .......... 89% 2.44M 10s
225150K .......... .......... .......... .......... .......... 89% 2.43M 10s
225200K .......... .......... .......... .......... .......... 89% 2.66M 10s
225250K .......... .......... .......... .......... .......... 89% 2.66M 10s
225300K .......... .......... .......... .......... .......... 89% 2.48M 10s
225350K .......... .......... .......... .......... .......... 89% 2.71M 10s
225400K .......... .......... .......... .......... .......... 89% 2.26M 10s
225450K .......... .......... .......... .......... .......... 89% 2.66M 10s
225500K .......... .......... .......... .......... .......... 89% 2.45M 10s
225550K .......... .......... .......... .......... .......... 89% 2.63M 10s
225600K .......... .......... .......... .......... .......... 89% 2.27M 10s
225650K .......... .......... .......... .......... .......... 89% 2.62M 10s
225700K .......... .......... .......... .......... .......... 89% 2.57M 10s
225750K .......... .......... .......... .......... .......... 89% 2.56M 10s
225800K .......... .......... .......... .......... .......... 89% 2.22M 10s
225850K .......... .......... .......... .......... .......... 89% 2.51M 10s
225900K .......... .......... .......... .......... .......... 89% 2.56M 10s
225950K .......... .......... .......... .......... .......... 89% 2.45M 10s
226000K .......... .......... .......... .......... .......... 89% 2.30M 10s
226050K .......... .......... .......... .......... .......... 89% 2.59M 10s
226100K .......... .......... .......... .......... .......... 89% 2.69M 10s
226150K .......... .......... .......... .......... .......... 89% 2.53M 10s
226200K .......... .......... .......... .......... .......... 89% 2.55M 10s
226250K .......... .......... .......... .......... .......... 89% 2.58M 10s
226300K .......... .......... .......... .......... .......... 89% 2.55M 10s
226350K .......... .......... .......... .......... .......... 89% 2.72M 10s
226400K .......... .......... .......... .......... .......... 89% 2.34M 10s
226450K .......... .......... .......... .......... .......... 89% 2.70M 10s
226500K .......... .......... .......... .......... .......... 89% 2.70M 10s
226550K .......... .......... .......... .......... .......... 89% 2.58M 10s
226600K .......... .......... .......... .......... .......... 89% 2.20M 10s
226650K .......... .......... .......... .......... .......... 89% 2.58M 10s
226700K .......... .......... .......... .......... .......... 89% 2.61M 10s
226750K .......... .......... .......... .......... .......... 89% 2.76M 10s
226800K .......... .......... .......... .......... .......... 89% 2.35M 10s
226850K .......... .......... .......... .......... .......... 89% 2.62M 10s
226900K .......... .......... .......... .......... .......... 89% 2.64M 10s
226950K .......... .......... .......... .......... .......... 89% 2.67M 10s
227000K .......... .......... .......... .......... .......... 89% 2.36M 10s
227050K .......... .......... .......... .......... .......... 89% 2.62M 10s
227100K .......... .......... .......... .......... .......... 89% 2.65M 10s
227150K .......... .......... .......... .......... .......... 89% 2.58M 10s
227200K .......... .......... .......... .......... .......... 89% 2.38M 9s
227250K .......... .......... .......... .......... .......... 90% 2.94M 9s
227300K .......... .......... .......... .......... .......... 90% 2.51M 9s
227350K .......... .......... .......... .......... .......... 90% 2.65M 9s
227400K .......... .......... .......... .......... .......... 90% 2.41M 9s
227450K .......... .......... .......... .......... .......... 90% 2.65M 9s
227500K .......... .......... .......... .......... .......... 90% 2.67M 9s
227550K .......... .......... .......... .......... .......... 90% 1.89M 9s
227600K .......... .......... .......... .......... .......... 90% 2.23M 9s
227650K .......... .......... .......... .......... .......... 90% 2.69M 9s
227700K .......... .......... .......... .......... .......... 90% 2.56M 9s
227750K .......... .......... .......... .......... .......... 90% 2.62M 9s
227800K .......... .......... .......... .......... .......... 90% 2.34M 9s
227850K .......... .......... .......... .......... .......... 90% 2.60M 9s
227900K .......... .......... .......... .......... .......... 90% 2.73M 9s
227950K .......... .......... .......... .......... .......... 90% 2.36M 9s
228000K .......... .......... .......... .......... .......... 90% 2.62M 9s
228050K .......... .......... .......... .......... .......... 90% 2.58M 9s
228100K .......... .......... .......... .......... .......... 90% 2.63M 9s
228150K .......... .......... .......... .......... .......... 90% 2.41M 9s
228200K .......... .......... .......... .......... .......... 90% 2.28M 9s
228250K .......... .......... .......... .......... .......... 90% 2.50M 9s
228300K .......... .......... .......... .......... .......... 90% 2.44M 9s
228350K .......... .......... .......... .......... .......... 90% 2.78M 9s
228400K .......... .......... .......... .......... .......... 90% 2.29M 9s
228450K .......... .......... .......... .......... .......... 90% 2.65M 9s
228500K .......... .......... .......... .......... .......... 90% 2.53M 9s
228550K .......... .......... .......... .......... .......... 90% 2.68M 9s
228600K .......... .......... .......... .......... .......... 90% 2.27M 9s
228650K .......... .......... .......... .......... .......... 90% 2.58M 9s
228700K .......... .......... .......... .......... .......... 90% 2.54M 9s
228750K .......... .......... .......... .......... .......... 90% 2.58M 9s
228800K .......... .......... .......... .......... .......... 90% 2.31M 9s
228850K .......... .......... .......... .......... .......... 90% 2.57M 9s
228900K .......... .......... .......... .......... .......... 90% 2.59M 9s
228950K .......... .......... .......... .......... .......... 90% 2.65M 9s
229000K .......... .......... .......... .......... .......... 90% 2.39M 9s
229050K .......... .......... .......... .......... .......... 90% 2.60M 9s
229100K .......... .......... .......... .......... .......... 90% 2.82M 9s
229150K .......... .......... .......... .......... .......... 90% 2.76M 9s
229200K .......... .......... .......... .......... .......... 90% 2.37M 9s
229250K .......... .......... .......... .......... .......... 90% 2.70M 9s
229300K .......... .......... .......... .......... .......... 90% 2.72M 9s
229350K .......... .......... .......... .......... .......... 90% 2.38M 9s
229400K .......... .......... .......... .......... .......... 90% 2.47M 9s
229450K .......... .......... .......... .......... .......... 90% 2.56M 9s
229500K .......... .......... .......... .......... .......... 90% 2.62M 9s
229550K .......... .......... .......... .......... .......... 90% 2.22M 9s
229600K .......... .......... .......... .......... .......... 90% 2.58M 9s
229650K .......... .......... .......... .......... .......... 90% 2.62M 9s
229700K .......... .......... .......... .......... .......... 90% 2.46M 9s
229750K .......... .......... .......... .......... .......... 90% 2.34M 9s
229800K .......... .......... .......... .......... .......... 91% 2.55M 9s
229850K .......... .......... .......... .......... .......... 91% 2.73M 8s
229900K .......... .......... .......... .......... .......... 91% 2.70M 8s
229950K .......... .......... .......... .......... .......... 91% 2.29M 8s
230000K .......... .......... .......... .......... .......... 91% 2.60M 8s
230050K .......... .......... .......... .......... .......... 91% 2.56M 8s
230100K .......... .......... .......... .......... .......... 91% 2.66M 8s
230150K .......... .......... .......... .......... .......... 91% 2.32M 8s
230200K .......... .......... .......... .......... .......... 91% 2.79M 8s
230250K .......... .......... .......... .......... .......... 91% 2.74M 8s
230300K .......... .......... .......... .......... .......... 91% 1.78M 8s
230350K .......... .......... .......... .......... .......... 91% 2.64M 8s
230400K .......... .......... .......... .......... .......... 91% 2.36M 8s
230450K .......... .......... .......... .......... .......... 91% 2.65M 8s
230500K .......... .......... .......... .......... .......... 91% 2.63M 8s
230550K .......... .......... .......... .......... .......... 91% 2.83M 8s
230600K .......... .......... .......... .......... .......... 91% 2.21M 8s
230650K .......... .......... .......... .......... .......... 91% 2.70M 8s
230700K .......... .......... .......... .......... .......... 91% 2.52M 8s
230750K .......... .......... .......... .......... .......... 91% 2.72M 8s
230800K .......... .......... .......... .......... .......... 91% 2.73M 8s
230850K .......... .......... .......... .......... .......... 91% 2.75M 8s
230900K .......... .......... .......... .......... .......... 91% 2.49M 8s
230950K .......... .......... .......... .......... .......... 91% 2.67M 8s
231000K .......... .......... .......... .......... .......... 91% 2.77M 8s
231050K .......... .......... .......... .......... .......... 91% 2.42M 8s
231100K .......... .......... .......... .......... .......... 91% 2.72M 8s
231150K .......... .......... .......... .......... .......... 91% 2.67M 8s
231200K .......... .......... .......... .......... .......... 91% 2.76M 8s
231250K .......... .......... .......... .......... .......... 91% 2.33M 8s
231300K .......... .......... .......... .......... .......... 91% 1.73M 8s
231350K .......... .......... .......... .......... .......... 91% 2.71M 8s
231400K .......... .......... .......... .......... .......... 91% 2.82M 8s
231450K .......... .......... .......... .......... .......... 91% 2.40M 8s
231500K .......... .......... .......... .......... .......... 91% 3.00M 8s
231550K .......... .......... .......... .......... .......... 91% 2.41M 8s
231600K .......... .......... .......... .......... .......... 91% 2.74M 8s
231650K .......... .......... .......... .......... .......... 91% 2.84M 8s
231700K .......... .......... .......... .......... .......... 91% 2.67M 8s
231750K .......... .......... .......... .......... .......... 91% 2.46M 8s
231800K .......... .......... .......... .......... .......... 91% 2.74M 8s
231850K .......... .......... .......... .......... .......... 91% 2.79M 8s
231900K .......... .......... .......... .......... .......... 91% 2.72M 8s
231950K .......... .......... .......... .......... .......... 91% 2.34M 8s
232000K .......... .......... .......... .......... .......... 91% 2.70M 8s
232050K .......... .......... .......... .......... .......... 91% 2.71M 8s
232100K .......... .......... .......... .......... .......... 91% 2.62M 8s
232150K .......... .......... .......... .......... .......... 91% 2.36M 8s
232200K .......... .......... .......... .......... .......... 91% 2.78M 8s
232250K .......... .......... .......... .......... .......... 91% 2.80M 8s
232300K .......... .......... .......... .......... .......... 92% 2.62M 8s
232350K .......... .......... .......... .......... .......... 92% 2.24M 8s
232400K .......... .......... .......... .......... .......... 92% 2.60M 8s
232450K .......... .......... .......... .......... .......... 92% 2.71M 8s
232500K .......... .......... .......... .......... .......... 92% 2.71M 8s
232550K .......... .......... .......... .......... .......... 92% 2.66M 7s
232600K .......... .......... .......... .......... .......... 92% 2.30M 7s
232650K .......... .......... .......... .......... .......... 92% 2.62M 7s
232700K .......... .......... .......... .......... .......... 92% 2.58M 7s
232750K .......... .......... .......... .......... .......... 92% 2.65M 7s
232800K .......... .......... .......... .......... .......... 92% 2.32M 7s
232850K .......... .......... .......... .......... .......... 92% 2.63M 7s
232900K .......... .......... .......... .......... .......... 92% 2.62M 7s
232950K .......... .......... .......... .......... .......... 92% 2.42M 7s
233000K .......... .......... .......... .......... .......... 92% 2.12M 7s
233050K .......... .......... .......... .......... .......... 92% 2.43M 7s
233100K .......... .......... .......... .......... .......... 92% 2.44M 7s
233150K .......... .......... .......... .......... .......... 92% 2.37M 7s
233200K .......... .......... .......... .......... .......... 92% 2.36M 7s
233250K .......... .......... .......... .......... .......... 92% 2.74M 7s
233300K .......... .......... .......... .......... .......... 92% 2.26M 7s
233350K .......... .......... .......... .......... .......... 92% 2.61M 7s
233400K .......... .......... .......... .......... .......... 92% 2.67M 7s
233450K .......... .......... .......... .......... .......... 92% 2.69M 7s
233500K .......... .......... .......... .......... .......... 92% 2.81M 7s
233550K .......... .......... .......... .......... .......... 92% 2.81M 7s
233600K .......... .......... .......... .......... .......... 92% 2.39M 7s
233650K .......... .......... .......... .......... .......... 92% 2.76M 7s
233700K .......... .......... .......... .......... .......... 92% 2.68M 7s
233750K .......... .......... .......... .......... .......... 92% 2.80M 7s
233800K .......... .......... .......... .......... .......... 92% 2.34M 7s
233850K .......... .......... .......... .......... .......... 92% 2.68M 7s
233900K .......... .......... .......... .......... .......... 92% 2.61M 7s
233950K .......... .......... .......... .......... .......... 92% 2.68M 7s
234000K .......... .......... .......... .......... .......... 92% 2.41M 7s
234050K .......... .......... .......... .......... .......... 92% 2.51M 7s
234100K .......... .......... .......... .......... .......... 92% 2.63M 7s
234150K .......... .......... .......... .......... .......... 92% 2.57M 7s
234200K .......... .......... .......... .......... .......... 92% 2.65M 7s
234250K .......... .......... .......... .......... .......... 92% 2.19M 7s
234300K .......... .......... .......... .......... .......... 92% 2.63M 7s
234350K .......... .......... .......... .......... .......... 92% 2.67M 7s
234400K .......... .......... .......... .......... .......... 92% 2.55M 7s
234450K .......... .......... .......... .......... .......... 92% 2.43M 7s
234500K .......... .......... .......... .......... .......... 92% 2.60M 7s
234550K .......... .......... .......... .......... .......... 92% 2.33M 7s
234600K .......... .......... .......... .......... .......... 92% 2.63M 7s
234650K .......... .......... .......... .......... .......... 92% 2.56M 7s
234700K .......... .......... .......... .......... .......... 92% 2.67M 7s
234750K .......... .......... .......... .......... .......... 92% 2.27M 7s
234800K .......... .......... .......... .......... .......... 92% 2.64M 7s
234850K .......... .......... .......... .......... .......... 93% 2.74M 7s
234900K .......... .......... .......... .......... .......... 93% 2.48M 7s
234950K .......... .......... .......... .......... .......... 93% 2.73M 7s
235000K .......... .......... .......... .......... .......... 93% 2.31M 7s
235050K .......... .......... .......... .......... .......... 93% 2.72M 7s
235100K .......... .......... .......... .......... .......... 93% 2.76M 7s
235150K .......... .......... .......... .......... .......... 93% 2.45M 7s
235200K .......... .......... .......... .......... .......... 93% 2.78M 6s
235250K .......... .......... .......... .......... .......... 93% 2.76M 6s
235300K .......... .......... .......... .......... .......... 93% 2.39M 6s
235350K .......... .......... .......... .......... .......... 93% 2.71M 6s
235400K .......... .......... .......... .......... .......... 93% 2.62M 6s
235450K .......... .......... .......... .......... .......... 93% 2.70M 6s
235500K .......... .......... .......... .......... .......... 93% 2.57M 6s
235550K .......... .......... .......... .......... .......... 93% 2.65M 6s
235600K .......... .......... .......... .......... .......... 93% 2.24M 6s
235650K .......... .......... .......... .......... .......... 93% 2.62M 6s
235700K .......... .......... .......... .......... .......... 93% 2.65M 6s
235750K .......... .......... .......... .......... .......... 93% 2.68M 6s
235800K .......... .......... .......... .......... .......... 93% 2.28M 6s
235850K .......... .......... .......... .......... .......... 93% 2.76M 6s
235900K .......... .......... .......... .......... .......... 93% 2.68M 6s
235950K .......... .......... .......... .......... .......... 93% 2.53M 6s
236000K .......... .......... .......... .......... .......... 93% 2.26M 6s
236050K .......... .......... .......... .......... .......... 93% 2.69M 6s
236100K .......... .......... .......... .......... .......... 93% 2.57M 6s
236150K .......... .......... .......... .......... .......... 93% 2.67M 6s
236200K .......... .......... .......... .......... .......... 93% 2.67M 6s
236250K .......... .......... .......... .......... .......... 93% 2.39M 6s
236300K .......... .......... .......... .......... .......... 93% 2.68M 6s
236350K .......... .......... .......... .......... .......... 93% 2.55M 6s
236400K .......... .......... .......... .......... .......... 93% 2.73M 6s
236450K .......... .......... .......... .......... .......... 93% 2.34M 6s
236500K .......... .......... .......... .......... .......... 93% 2.70M 6s
236550K .......... .......... .......... .......... .......... 93% 2.72M 6s
236600K .......... .......... .......... .......... .......... 93% 2.43M 6s
236650K .......... .......... .......... .......... .......... 93% 2.72M 6s
236700K .......... .......... .......... .......... .......... 93% 2.75M 6s
236750K .......... .......... .......... .......... .......... 93% 2.84M 6s
236800K .......... .......... .......... .......... .......... 93% 2.42M 6s
